id,source,drug,text,rating,date,condition
webmd_0,webmd,Wegovy,Excellent medication. Wegovy helped me lose 44 pounds and my blood sugar is now under control. Worth every penny.,5,2024-02-20,Weight Loss
webmd_1,webmd,Ozempic,I have been taking Ozempic for 2 months for weight management. I have lost 36 pounds with minimal side effects. Highly recommend discussing with your doctor.,5,2024-11-15,Obesity
webmd_2,webmd,Ozempic,Ozempic gave me pancreatitis. I was hospitalized for a week. Be very careful with this medication.,1,2024-08-03,Weight Loss
webmd_3,webmd,Ozempic,Ozempic gave me pancreatitis. I was hospitalized for a week. Be very careful with this medication.,2,2024-08-28,Weight Loss
webmd_4,webmd,Wegovy,Some weight loss on Wegovy but plateaued after 7 months. Nausea comes and goes. Not sure if I'll continue.,3,2024-11-26,Obesity
webmd_5,webmd,Wegovy,"After struggling with obesity for years, Wegovy finally helped me lose weight. Down 23 lbs in 9 months. Some nausea initially but it passed.",4,2024-05-17,Obesity
webmd_6,webmd,Wegovy,Excellent medication. Wegovy helped me lose 31 pounds and my blood sugar is now under control. Worth every penny.,4,2024-01-17,Weight Loss
webmd_7,webmd,Ozempic,"After struggling with obesity for years, Ozempic finally helped me lose weight. Down 15 lbs in 6 months. Some nausea initially but it passed.",5,2024-10-19,Type 2 Diabetes
webmd_8,webmd,Ozempic,Cannot afford Ozempic. My insurance denied coverage and the out of pocket cost is over $1000 per month. Healthcare system is broken.,1,2024-07-20,Weight Loss
webmd_9,webmd,Wegovy,Excellent medication. Wegovy helped me lose 25 pounds and my blood sugar is now under control. Worth every penny.,4,2024-09-21,Weight Loss
webmd_10,webmd,Wegovy,Wegovy has significantly reduced my appetite. I no longer obsess over food and have lost 41 lbs. The once-weekly injection is very convenient.,4,2024-07-19,Obesity
webmd_11,webmd,Wegovy,Wegovy works for weight loss (18 lbs in 6 months) but the GI side effects are significant. You need to weigh the pros and cons.,3,2024-02-17,Weight Loss
webmd_12,webmd,Ozempic,Life changing! Ozempic reduced my food noise completely. I eat reasonable portions now and have lost 44 lbs.,4,2024-12-28,Obesity
webmd_13,webmd,Ozempic,"Terrible experience with Ozempic. Constant nausea, vomiting, and diarrhea. Had to discontinue after 8 months.",1,2024-11-19,Type 2 Diabetes
webmd_14,webmd,Ozempic,Ozempic has significantly reduced my appetite. I no longer obsess over food and have lost 39 lbs. The once-weekly injection is very convenient.,5,2024-05-05,Obesity
webmd_15,webmd,Wegovy,"Terrible experience with Wegovy. Constant nausea, vomiting, and diarrhea. Had to discontinue after 2 months.",2,2024-11-17,Weight Loss
webmd_16,webmd,Ozempic,Life changing! Ozempic reduced my food noise completely. I eat reasonable portions now and have lost 14 lbs.,4,2024-05-24,Type 2 Diabetes
webmd_17,webmd,Ozempic,Excellent medication. Ozempic helped me lose 30 pounds and my blood sugar is now under control. Worth every penny.,5,2024-02-21,Type 2 Diabetes
webmd_18,webmd,Ozempic,Excellent medication. Ozempic helped me lose 48 pounds and my blood sugar is now under control. Worth every penny.,4,2024-08-02,Type 2 Diabetes
webmd_19,webmd,Wegovy,Cannot afford Wegovy. My insurance denied coverage and the out of pocket cost is over $1000 per month. Healthcare system is broken.,1,2024-01-06,Weight Loss
webmd_20,webmd,Ozempic,"After struggling with obesity for years, Ozempic finally helped me lose weight. Down 44 lbs in 8 months. Some nausea initially but it passed.",5,2024-11-03,Obesity
webmd_21,webmd,Ozempic,"After struggling with obesity for years, Ozempic finally helped me lose weight. Down 43 lbs in 4 months. Some nausea initially but it passed.",4,2024-01-16,Obesity
webmd_22,webmd,Ozempic,Ozempic caused severe stomach pain and I ended up in the ER. Would not recommend.,1,2024-04-21,Weight Loss
