id,source,text,date,drug_mentioned,category
news_0,STAT News,New competitor drugs challenge Ozempic dominance in the GLP-1 market. Eli Lilly's tirzepatide shows comparable or superior weight loss results in head-to-head clinical trials.,2024-09-12,Ozempic,Health
news_1,Medical News Today,"New research suggests Ozempic may have benefits beyond weight loss, including reduced risk of kidney disease, heart failure, and certain types of cancer. Scientists call findings 'promising but preliminary'.",2024-03-18,Ozempic,Science
news_2,BBC Health,Pediatric obesity experts discuss potential role of Wegovy in treating adolescent obesity after promising trial results show significant weight reduction in teenagers aged 12-17.,2024-08-26,Wegovy,Health
news_3,NBC News Health,Concerns raised about long-term safety of GLP-1 receptor agonists like Wegovy. A panel of endocrinologists calls for more comprehensive post-market surveillance studies.,2024-10-21,Wegovy,Regulation
news_4,Medical News Today,New study finds Wegovy leads to average 16.9% body weight reduction in clinical trial involving 3790 participants. Researchers at Cleveland Clinic report significant improvements in cardiovascular outcomes alongside weight loss.,2024-08-05,Wegovy,Health
news_5,BBC Health,"Economic analysis shows Wegovy could save healthcare system billions by reducing obesity-related conditions including type 2 diabetes, hypertension, and joint replacement surgeries.",2024-02-27,Wegovy,Business
news_6,NBC News Health,"Social media influencers fuel Wegovy trend, posting dramatic before-and-after photos. Mental health experts express concern about unrealistic expectations and body image pressures.",2024-04-11,Wegovy,Society
news_7,NPR Health,Wegovy manufacturer faces lawsuits over alleged failure to warn about gastroparesis and other serious gastrointestinal side effects. Plaintiffs claim permanent digestive damage.,2024-08-23,Wegovy,Health
news_8,NPR Health,"Counterfeit Wegovy found in multiple states, prompting FDA warning. Authorities seize thousands of fake injection pens containing potentially dangerous substances from unauthorized sellers.",2024-05-30,Wegovy,Regulation
news_9,The Wall Street Journal,"Telehealth platforms make it easier than ever to get Ozempic prescriptions, but critics warn about inadequate medical oversight and the risks of prescribing weight loss drugs without thorough evaluation.",2024-09-29,Ozempic,Regulation
news_10,Healthline,"Celebrity endorsements drive surge in Ozempic prescriptions for weight loss, raising ethical concerns among healthcare professionals about off-label use and medication shortages for diabetic patients.",2024-08-08,Ozempic,Science
news_11,NPR Health,"Telehealth platforms make it easier than ever to get Wegovy prescriptions, but critics warn about inadequate medical oversight and the risks of prescribing weight loss drugs without thorough evaluation.",2024-02-09,Wegovy,Science
news_12,Healthline,"Wall Street analysts project Ozempic sales to reach $17 billion by 2025, making it one of the best-selling drugs in pharmaceutical history. Novo Nordisk stock hits all-time high.",2024-06-21,Ozempic,Science
news_13,BBC Health,Global demand for Wegovy outstrips supply as countries beyond the US see rising obesity rates. WHO calls for equitable access to effective obesity treatments worldwide.,2024-02-29,Wegovy,Business
news_14,Associated Press,"New research suggests Wegovy may have benefits beyond weight loss, including reduced risk of kidney disease, heart failure, and certain types of cancer. Scientists call findings 'promising but preliminary'.",2024-07-10,Wegovy,Regulation
news_15,The Washington Post,Ozempic manufacturer faces lawsuits over alleged failure to warn about gastroparesis and other serious gastrointestinal side effects. Plaintiffs claim permanent digestive damage.,2024-11-05,Ozempic,Business
news_16,Medical News Today,"Counterfeit Wegovy found in multiple states, prompting FDA warning. Authorities seize thousands of fake injection pens containing potentially dangerous substances from unauthorized sellers.",2024-05-20,Wegovy,Regulation
news_17,Associated Press,Concerns raised about long-term safety of GLP-1 receptor agonists like Wegovy. A panel of endocrinologists calls for more comprehensive post-market surveillance studies.,2024-12-30,Wegovy,Regulation
news_18,NPR Health,New competitor drugs challenge Wegovy dominance in the GLP-1 market. Eli Lilly's tirzepatide shows comparable or superior weight loss results in head-to-head clinical trials.,2024-06-24,Wegovy,Science
news_19,The Washington Post,"Telehealth platforms make it easier than ever to get Wegovy prescriptions, but critics warn about inadequate medical oversight and the risks of prescribing weight loss drugs without thorough evaluation.",2024-12-10,Wegovy,Science
